timeStamp,humedad,temperatura,sonido
31/01/2023 21:00:28,45,25,56
31/01/2023 21:00:28,45,25,55
31/01/2023 21:00:28,45,25,56
31/01/2023 21:00:29,45,25,56
31/01/2023 21:00:29,45,25,56
31/01/2023 21:00:29,45,25,54
31/01/2023 21:00:29,45,25,56
31/01/2023 21:00:30,45,25,56
31/01/2023 21:00:30,45,25,57
31/01/2023 21:00:30,45,25,55
31/01/2023 21:00:30,45,25,56
31/01/2023 21:00:31,45,25,56
31/01/2023 21:00:31,45,25,57
31/01/2023 21:00:31,45,25,57
31/01/2023 21:00:31,45,25,55
31/01/2023 21:00:32,45,25,54
31/01/2023 21:00:32,45,25,56
31/01/2023 21:00:32,45,25,56
31/01/2023 21:00:32,45,25,56
31/01/2023 21:00:33,45,25,56
31/01/2023 21:00:33,45,25,56
31/01/2023 21:00:33,45,25,55
31/01/2023 21:00:33,45,25,56
31/01/2023 21:00:34,45,25,56
31/01/2023 21:00:34,45,25,56
31/01/2023 21:00:34,45,25,57
31/01/2023 21:00:34,45,25,53
31/01/2023 21:00:35,45,25,51
31/01/2023 21:00:35,45,25,55
31/01/2023 21:00:35,45,25,53
31/01/2023 21:00:35,45,25,54
31/01/2023 21:00:36,45,25,57
31/01/2023 21:00:36,45,25,55
31/01/2023 21:00:36,45,25,59
31/01/2023 21:00:37,45,25,52
31/01/2023 21:00:37,45,25,57
31/01/2023 21:00:37,45,25,53
31/01/2023 21:00:37,45,25,46
31/01/2023 21:00:38,45,25,69
31/01/2023 21:00:38,45,26,62
31/01/2023 21:00:38,45,26,43
31/01/2023 21:00:38,45,26,55
31/01/2023 21:00:39,45,26,57
31/01/2023 21:00:39,45,26,56
31/01/2023 21:00:39,45,26,54
31/01/2023 21:00:39,45,26,52
31/01/2023 21:00:40,45,26,36
31/01/2023 21:00:40,46,26,59
31/01/2023 21:00:40,46,26,66
31/01/2023 21:00:40,46,26,53
31/01/2023 21:00:41,46,26,55
31/01/2023 21:00:41,46,26,56
31/01/2023 21:00:41,46,26,63
31/01/2023 21:00:41,46,26,57
31/01/2023 21:00:42,46,26,62
31/01/2023 21:00:42,46,26,84
31/01/2023 21:00:42,46,26,51
31/01/2023 21:00:42,46,26,51
31/01/2023 21:00:43,46,26,61
31/01/2023 21:00:43,46,26,52
31/01/2023 21:00:43,46,26,56
31/01/2023 21:00:43,46,26,57
31/01/2023 21:00:44,46,26,59
31/01/2023 21:00:44,47,26,55
31/01/2023 21:00:44,47,26,47
31/01/2023 21:00:44,47,26,26
31/01/2023 21:00:45,47,26,52
31/01/2023 21:00:45,47,26,42
31/01/2023 21:00:45,47,26,72
31/01/2023 21:00:45,47,26,52
31/01/2023 21:00:46,47,26,77
31/01/2023 21:00:46,47,27,82
31/01/2023 21:00:46,47,27,51
31/01/2023 21:00:46,47,27,21
31/01/2023 21:00:47,47,27,87
31/01/2023 21:00:47,47,27,46
31/01/2023 21:00:47,47,27,32
31/01/2023 21:00:47,47,27,37
31/01/2023 21:00:48,47,27,20
31/01/2023 21:00:48,47,27,45
31/01/2023 21:00:48,47,27,61
31/01/2023 21:00:48,47,27,51
31/01/2023 21:00:49,47,27,61
31/01/2023 21:00:49,47,27,48
31/01/2023 21:00:49,47,27,51
31/01/2023 21:00:49,47,27,59
31/01/2023 21:00:50,47,27,65
31/01/2023 21:00:50,49,27,64
31/01/2023 21:00:50,49,27,52
31/01/2023 21:00:51,49,27,61
31/01/2023 21:00:51,49,27,47
31/01/2023 21:00:51,49,27,56
31/01/2023 21:00:51,49,27,54
31/01/2023 21:00:52,49,27,71
31/01/2023 21:00:52,49,27,48
31/01/2023 21:00:52,51,28,48
31/01/2023 21:00:52,51,28,35
31/01/2023 21:00:53,51,28,48
31/01/2023 21:00:53,51,28,50
31/01/2023 21:00:53,51,28,42
31/01/2023 21:00:53,51,28,57
31/01/2023 21:00:54,51,28,46
31/01/2023 21:00:54,51,28,62
31/01/2023 21:00:54,53,28,18
31/01/2023 21:00:54,53,28,54
31/01/2023 21:00:55,53,28,54
31/01/2023 21:00:55,53,28,51
31/01/2023 21:00:55,53,28,52
31/01/2023 21:00:55,53,28,48
31/01/2023 21:00:56,53,28,48
31/01/2023 21:00:56,53,28,36
31/01/2023 21:00:56,54,28,65
31/01/2023 21:00:56,54,28,52
31/01/2023 21:00:57,54,28,47
31/01/2023 21:00:57,54,28,44
31/01/2023 21:00:57,54,28,50
31/01/2023 21:00:57,54,28,51
31/01/2023 21:00:58,54,28,48
31/01/2023 21:00:58,54,28,63
31/01/2023 21:00:58,55,28,36
31/01/2023 21:00:58,55,28,50
31/01/2023 21:00:59,55,28,51
31/01/2023 21:00:59,55,28,42
31/01/2023 21:00:59,55,28,69
31/01/2023 21:00:59,55,28,46
31/01/2023 21:01:00,55,28,42
31/01/2023 21:01:00,55,28,44
31/01/2023 21:01:00,56,28,47
31/01/2023 21:01:00,56,28,49
31/01/2023 21:01:01,56,28,51
31/01/2023 21:01:01,56,28,46
31/01/2023 21:01:01,56,28,34
31/01/2023 21:01:01,56,28,51
31/01/2023 21:01:02,56,28,48
31/01/2023 21:01:02,56,28,52
31/01/2023 21:01:02,55,29,53
31/01/2023 21:01:02,55,29,49
31/01/2023 21:01:03,55,29,50
31/01/2023 21:01:03,55,29,53
31/01/2023 21:01:03,55,29,47
31/01/2023 21:01:03,55,29,49
31/01/2023 21:01:04,55,29,54
31/01/2023 21:01:04,55,29,56
31/01/2023 21:01:04,56,29,45
31/01/2023 21:01:04,56,29,50
31/01/2023 21:01:05,56,29,50
31/01/2023 21:01:05,56,29,49
31/01/2023 21:01:05,56,29,59
31/01/2023 21:01:05,56,29,48
31/01/2023 21:01:06,56,29,50
31/01/2023 21:01:06,56,29,50
31/01/2023 21:01:06,57,29,59
31/01/2023 21:01:07,57,29,46
31/01/2023 21:01:07,57,29,50
31/01/2023 21:01:07,57,29,53
31/01/2023 21:01:07,57,29,49
31/01/2023 21:01:08,57,29,50
31/01/2023 21:01:08,57,29,52
31/01/2023 21:01:08,57,29,49
31/01/2023 21:01:08,57,29,52
31/01/2023 21:01:09,57,29,50
31/01/2023 21:01:09,57,29,52
31/01/2023 21:01:09,57,29,50
31/01/2023 21:01:09,57,29,51
31/01/2023 21:01:10,57,29,50
31/01/2023 21:01:10,57,29,50
31/01/2023 21:01:10,57,29,49
31/01/2023 21:01:10,58,29,49
31/01/2023 21:01:11,58,29,49
31/01/2023 21:01:11,58,29,50
31/01/2023 21:01:11,58,29,49
31/01/2023 21:01:11,58,29,49
31/01/2023 21:01:12,58,29,49
31/01/2023 21:01:12,58,29,50
31/01/2023 21:01:12,58,29,50
31/01/2023 21:01:12,58,29,49
31/01/2023 21:01:13,58,29,49
31/01/2023 21:01:13,58,29,50
31/01/2023 21:01:13,58,29,50
31/01/2023 21:01:13,58,29,50
31/01/2023 21:01:14,58,29,50
31/01/2023 21:01:14,58,29,50
31/01/2023 21:01:14,58,29,50
31/01/2023 21:01:14,57,30,50
31/01/2023 21:01:15,57,30,50
31/01/2023 21:01:15,57,30,50
31/01/2023 21:01:15,57,30,50
31/01/2023 21:01:15,57,30,50
31/01/2023 21:01:16,57,30,50
31/01/2023 21:01:16,57,30,50
31/01/2023 21:01:16,57,30,50
31/01/2023 21:01:16,56,30,50
31/01/2023 21:01:17,56,30,50
31/01/2023 21:01:17,56,30,50
31/01/2023 21:01:17,56,30,50
31/01/2023 21:01:17,56,30,50
31/01/2023 21:01:18,56,30,50
31/01/2023 21:01:18,56,30,50
31/01/2023 21:01:18,56,30,51
31/01/2023 21:01:18,56,30,50
31/01/2023 21:01:19,56,30,50
31/01/2023 21:01:19,56,30,50
31/01/2023 21:01:19,56,30,50
31/01/2023 21:01:19,56,30,51
31/01/2023 21:01:20,56,30,51
31/01/2023 21:01:20,56,30,51
31/01/2023 21:01:20,56,30,51
31/01/2023 21:01:21,55,30,51
31/01/2023 21:01:21,55,30,51
31/01/2023 21:01:21,55,30,51
31/01/2023 21:01:21,55,30,51
31/01/2023 21:01:22,55,30,51
31/01/2023 21:01:22,55,30,51
31/01/2023 21:01:22,55,30,51
31/01/2023 21:01:22,55,30,51
31/01/2023 21:01:23,54,30,51
31/01/2023 21:01:23,54,30,51
31/01/2023 21:01:23,54,30,51
31/01/2023 21:01:23,54,30,52
31/01/2023 21:01:24,54,30,50
31/01/2023 21:01:24,54,30,52
31/01/2023 21:01:24,54,30,51
31/01/2023 21:01:24,54,30,48
31/01/2023 21:01:25,53,29,51
31/01/2023 21:01:25,53,29,54
31/01/2023 21:01:25,53,29,52
31/01/2023 21:01:25,53,29,50
31/01/2023 21:01:26,53,29,51
31/01/2023 21:01:26,53,29,51
31/01/2023 21:01:26,53,29,51
31/01/2023 21:01:26,53,29,52
31/01/2023 21:01:27,53,29,51
31/01/2023 21:01:27,53,29,51
31/01/2023 21:01:27,53,29,50
31/01/2023 21:01:27,53,29,49
31/01/2023 21:01:28,53,29,46
31/01/2023 21:01:28,53,29,13
31/01/2023 21:01:28,53,29,53
31/01/2023 21:01:28,53,29,73
31/01/2023 21:01:29,53,29,44
31/01/2023 21:01:29,53,29,73
31/01/2023 21:01:29,53,29,65
31/01/2023 21:01:29,53,29,49
31/01/2023 21:01:30,53,29,53
31/01/2023 21:01:30,53,29,52
31/01/2023 21:01:30,53,29,54
31/01/2023 21:01:30,53,29,54
31/01/2023 21:01:31,53,29,59
31/01/2023 21:01:31,53,29,63
31/01/2023 21:01:31,53,29,55
31/01/2023 21:01:31,53,29,51
31/01/2023 21:01:32,53,29,52
31/01/2023 21:01:32,53,29,51
31/01/2023 21:01:32,53,29,50
31/01/2023 21:01:32,53,29,51
31/01/2023 21:01:33,53,29,54
31/01/2023 21:01:33,53,29,54
31/01/2023 21:01:33,53,29,52
31/01/2023 21:01:33,53,29,50
31/01/2023 21:01:34,53,29,51
31/01/2023 21:01:34,53,29,52
31/01/2023 21:01:34,53,29,54
31/01/2023 21:01:34,53,29,52
31/01/2023 21:01:35,54,30,51
31/01/2023 21:01:35,54,30,52
31/01/2023 21:01:35,54,30,51
31/01/2023 21:01:36,54,30,51
31/01/2023 21:01:36,54,30,50
31/01/2023 21:01:36,54,30,50
31/01/2023 21:01:36,54,30,50
31/01/2023 21:01:37,54,30,51
31/01/2023 21:01:37,53,29,49
31/01/2023 21:01:37,53,29,50
31/01/2023 21:01:37,53,29,51
31/01/2023 21:01:38,53,29,51
31/01/2023 21:01:38,53,29,50
31/01/2023 21:01:38,53,29,50
31/01/2023 21:01:38,53,29,50
31/01/2023 21:01:39,53,29,50
31/01/2023 21:01:39,51,29,50
31/01/2023 21:01:39,51,29,50
31/01/2023 21:01:39,51,29,50
31/01/2023 21:01:40,51,29,50
31/01/2023 21:01:40,51,29,51
31/01/2023 21:01:40,51,29,51
31/01/2023 21:01:40,51,29,50
31/01/2023 21:01:41,51,29,51
31/01/2023 21:01:41,50,29,51
31/01/2023 21:01:41,50,29,51
31/01/2023 21:01:41,50,29,51
31/01/2023 21:01:42,50,29,51
31/01/2023 21:01:42,50,29,51
31/01/2023 21:01:42,50,29,51
31/01/2023 21:01:42,50,29,51
31/01/2023 21:01:43,50,29,51
31/01/2023 21:01:43,48,29,51
31/01/2023 21:01:43,48,29,51
31/01/2023 21:01:43,48,29,51
31/01/2023 21:01:44,48,29,46
31/01/2023 21:01:44,48,29,48
31/01/2023 21:01:44,48,29,49
31/01/2023 21:01:44,48,29,48
31/01/2023 21:01:45,48,29,52
31/01/2023 21:01:45,47,29,52
31/01/2023 21:01:45,47,29,47
31/01/2023 21:01:45,47,29,44
31/01/2023 21:01:46,47,29,50
31/01/2023 21:01:46,47,29,64
31/01/2023 21:01:46,47,29,64
31/01/2023 21:01:46,47,29,61
31/01/2023 21:01:47,47,29,45
31/01/2023 21:01:47,47,29,56
31/01/2023 21:01:47,47,29,52
31/01/2023 21:01:47,47,29,51
31/01/2023 21:01:48,47,29,50
31/01/2023 21:01:48,47,29,43
31/01/2023 21:01:48,47,29,18
31/01/2023 21:01:48,47,29,33
31/01/2023 21:01:49,47,29,43
31/01/2023 21:01:49,47,29,61
31/01/2023 21:01:49,47,29,61
31/01/2023 21:01:49,47,29,40
31/01/2023 21:01:50,47,29,8
31/01/2023 21:01:50,47,29,78
31/01/2023 21:01:50,47,29,122
31/01/2023 21:01:50,47,29,45
31/01/2023 21:01:51,47,29,28
31/01/2023 21:01:51,48,29,39
31/01/2023 21:01:51,48,29,50
31/01/2023 21:01:52,48,29,49
31/01/2023 21:01:52,48,29,30
31/01/2023 21:01:52,48,29,56
31/01/2023 21:01:52,48,29,64
31/01/2023 21:01:53,48,29,70
31/01/2023 21:01:53,48,29,17
31/01/2023 21:01:53,49,29,58
31/01/2023 21:01:53,49,29,50
31/01/2023 21:01:54,49,29,44
31/01/2023 21:01:54,49,29,73
31/01/2023 21:01:54,49,29,44
31/01/2023 21:01:54,49,29,46
31/01/2023 21:01:55,49,29,48
31/01/2023 21:01:55,49,29,48
31/01/2023 21:01:55,51,29,48
31/01/2023 21:01:55,51,29,32
31/01/2023 21:01:56,51,29,43
31/01/2023 21:01:56,51,29,54
31/01/2023 21:01:56,51,29,52
31/01/2023 21:01:56,51,29,55
31/01/2023 21:01:57,51,29,53
31/01/2023 21:01:57,51,29,45
31/01/2023 21:01:57,52,29,48
31/01/2023 21:01:57,52,29,46
31/01/2023 21:01:58,52,29,57
31/01/2023 21:01:58,52,29,67
31/01/2023 21:01:58,52,29,57
31/01/2023 21:01:58,52,29,76
31/01/2023 21:01:59,52,29,38
31/01/2023 21:01:59,52,29,47
31/01/2023 21:01:59,53,29,48
31/01/2023 21:01:59,53,29,51
31/01/2023 21:02:00,53,29,49
31/01/2023 21:02:00,53,29,50
31/01/2023 21:02:00,53,29,57
31/01/2023 21:02:00,53,29,49
31/01/2023 21:02:01,53,29,49
31/01/2023 21:02:01,53,29,44
31/01/2023 21:02:01,53,30,72
31/01/2023 21:02:01,53,30,47
31/01/2023 21:02:02,53,30,45
31/01/2023 21:02:02,53,30,31
31/01/2023 21:02:02,53,30,97
31/01/2023 21:02:02,53,30,42
31/01/2023 21:02:03,53,30,100
31/01/2023 21:02:03,53,30,49
31/01/2023 21:02:03,54,30,55
31/01/2023 21:02:03,54,30,60
31/01/2023 21:02:04,54,30,51
31/01/2023 21:02:04,54,30,40
31/01/2023 21:02:04,54,30,57
31/01/2023 21:02:04,54,30,43
31/01/2023 21:02:05,54,30,55
31/01/2023 21:02:05,54,30,52
31/01/2023 21:02:05,54,30,53
31/01/2023 21:02:06,54,30,50
31/01/2023 21:02:06,54,30,51
31/01/2023 21:02:06,54,30,48
31/01/2023 21:02:06,54,30,50
31/01/2023 21:02:07,54,30,50
31/01/2023 21:02:07,54,30,49
31/01/2023 21:02:07,54,30,49
31/01/2023 21:02:07,55,30,49
31/01/2023 21:02:08,55,30,49
31/01/2023 21:02:08,55,30,49
31/01/2023 21:02:08,55,30,49
31/01/2023 21:02:08,55,30,49
31/01/2023 21:02:09,55,30,49
31/01/2023 21:02:09,55,30,50
31/01/2023 21:02:09,55,30,50
31/01/2023 21:02:09,54,31,49
31/01/2023 21:02:10,54,31,49
31/01/2023 21:02:10,54,31,49
31/01/2023 21:02:10,54,31,49
31/01/2023 21:02:10,54,31,49
31/01/2023 21:02:11,54,31,49
31/01/2023 21:02:11,54,31,49
31/01/2023 21:02:11,54,31,49
31/01/2023 21:02:11,53,30,49
31/01/2023 21:02:12,53,30,49
31/01/2023 21:02:12,53,30,49
31/01/2023 21:02:12,53,30,49
31/01/2023 21:02:12,53,30,49
31/01/2023 21:02:13,53,30,50
31/01/2023 21:02:13,53,30,49
31/01/2023 21:02:13,53,30,50
31/01/2023 21:02:13,52,30,49
31/01/2023 21:02:14,52,30,49
31/01/2023 21:02:14,52,30,49
31/01/2023 21:02:14,52,30,50
31/01/2023 21:02:14,52,30,50
31/01/2023 21:02:15,52,30,50
31/01/2023 21:02:15,52,30,50
31/01/2023 21:02:15,52,30,50
31/01/2023 21:02:15,51,30,50
31/01/2023 21:02:16,51,30,50
31/01/2023 21:02:16,51,30,50
31/01/2023 21:02:16,51,30,50
31/01/2023 21:02:16,51,30,50
31/01/2023 21:02:17,51,30,50
31/01/2023 21:02:17,51,30,50
31/01/2023 21:02:17,51,30,50
31/01/2023 21:02:17,49,30,50
31/01/2023 21:02:18,49,30,50
31/01/2023 21:02:18,49,30,50
31/01/2023 21:02:18,49,30,50
31/01/2023 21:02:18,49,30,50
31/01/2023 21:02:19,49,30,50
31/01/2023 21:02:19,49,30,50
31/01/2023 21:02:19,49,30,50
31/01/2023 21:02:19,47,30,50
31/01/2023 21:02:20,47,30,50
31/01/2023 21:02:20,47,30,50
31/01/2023 21:02:20,47,30,50
31/01/2023 21:02:21,47,30,50
31/01/2023 21:02:21,47,30,50
31/01/2023 21:02:21,47,30,50
31/01/2023 21:02:21,47,30,50
31/01/2023 21:02:22,46,30,50
31/01/2023 21:02:22,46,30,51
31/01/2023 21:02:22,46,30,50
31/01/2023 21:02:22,46,30,50
31/01/2023 21:02:23,46,30,50
31/01/2023 21:02:23,46,30,51
31/01/2023 21:02:23,46,30,50
31/01/2023 21:02:23,46,30,51
31/01/2023 21:02:24,46,30,51
31/01/2023 21:02:24,46,30,51
31/01/2023 21:02:24,46,30,51
31/01/2023 21:02:24,46,30,51
31/01/2023 21:02:25,46,30,51
31/01/2023 21:02:25,46,30,51
31/01/2023 21:02:25,46,30,51
31/01/2023 21:02:25,46,30,51
